"0","four.types <- migtype_trends(newRobert, bp_counts, 4, '', ylab = 'modified LPI', xlab = 'Years', 'forage')
"
"1","
Processing function input......."
"1"," "
"1","
"
"1","
Done."
"1"," "
"1","
"
"1"," "
"1","
"
"1","Beginning parallel processing using"
"1"," "
"1","3"
"1"," "
"1","cores. Console output will be suppressed.
"
"1","
Parallel processing completed.

"
"1","Calculating statistics......."
"1"," "
"1","
"
"2","At least one Rhat value could not be calculated."
"1","
Done."
"1"," "
"1","
"
